Code Year,Province/Territory,Code Book,National Division,National Sentence Number,National Article Title,National Article Title (FR),National Sentence Number (FR),National Sentence Text,P/T Document,P/T Division,P/T Sentence Number,P/T Article Title,P/T Article Title (FR),P/T Sentence Number (FR),P/T Sentence Text,Text Difference Tracked,Difference Type,Variation,Variation Label,Exception,Comments,Code Part,Code Article,Code Section,Code Subsection,Code Sentence,National Sentence Text (FR),P/T Sentence Text (FR),Text Difference Tracked (FR),Difference Type Updated,Exception Updated,Variation Updated,Code Type
2015,BC,NBC,Div B,3.6.2.1.(6),Fire Separations around Service Rooms ,,,"Electrical equipment that is required to be located in a service room according to CSA C22.1-12 Canadian Electrical Code, Part I shall be installed in a service room separated from the remainder of the building by a fire separation having a fire-resistance rating not less than 1 h.",BCBC,Div B,3.6.2.1.(6), Fire Separations around Service Rooms ,,,Electrical equipment that is required to be located in a service room according to the Electrical Safety Regulation shall be installed in a service room separated from the remainder of the building by a fire separation having a fire-resistance rating not less than 1 h.,,P/T Only,No,,,No material difference. Safety regulation,3,3.6.2.1,3.6,3.6.2,3.6.2.1.(6),,,,,,,Building
2015,BC,NBC,Div B,3.6.2.7.(1),Electrical Equipment Vaults ,,,"An electrical equipment vault shall conform to Sentences 3.6.2.7.(2) to 3.6.2.7.(8) if it is required by provincial or territorial regulations or municipal bylaws, or CSA C22.1-12 Canadian Electrical Code, Part I in the absence of the regulations or bylaws referred to in Sentence 3.6.2.7.(1).",BCBC,Div B,3.6.2.7.(1), Electrical Equipment Vaults ,,,An electrical equipment vault required by the Electrical Safety Regulation shall conform to Sentences (2) to (8).,,P/T Only,No,,,No material difference. Safety regulation,3,3.6.2.7,3.6,3.6.2,3.6.2.7.(1),,,,,,,Building
2015,BC,NBC,Div B,3.6.5.1.(1),Duct Materials ,,,"Except as permitted by Sentences 3.6.5.1.(2) to 3.6.5.1.(5) and Article 3.6.4.3., all ducts, duct connectors, associated fittings and plenums used in air duct systems shall be constructed of steel, aluminum alloy, copper, clay or other noncombustible material.",BCBC,Div B,3.6.5.1.(1), Duct Materials ,,,"Except as permitted by Sentences (2) to (5) and Article 3.6.4.3., all ducts, duct connectors, associated fittings and plenums used in air duct systems shall be constructed of steel, aluminum alloy, copper, clay, asbestos-cement or other noncombustible material.",,P/T Only,No,,,No difference. This has been harmonized.,3,3.6.5.1,3.6,3.6.5,3.6.5.1.(1),,,,,,,Building
2015,BC,NBC,Div B,3.8.2.2.(4),Entrances ,,,"At a barrier-free entrance that includes more than one doorway, only one of the doorways is required to be designed in accordance with part 3.",BCBC,Div B,3.8.2.2.(4), Entrances ,,,"At an accessible entrance that includes more than one doorway, only one of the doorways is required to be designed in accordance with Subsection 3.8.3.",,P/T Only,No,,,No material difference. Just terminology change.,3,3.8.2.2,3.8,3.8.2,3.8.2.2.(4),,,,,,,Building
2015,BC,NBC,Div B,3.8.2.2.(5),Entrances ,,,"If a walkway or pedestrian bridge connects two barrier-free storeys in different buildings, the path of travel from one storey to the other storey by means of the walkway or bridge shall be barrier-free.",BCBC,Div B,3.8.2.2.(5), Entrances ,,,"If a walkway or pedestrian bridge connects two accessible storeys in different buildings, the path of travel from one storey to the other storey by means of the walkway or bridge shall be accessible.",,P/T Only,No,,,No material difference. Just terminology change.,3,3.8.2.2,3.8,3.8.2,3.8.2.2.(5),,,,,,,Building
2015,BC,NBC,Div B,3.8.2.7.(1),Power Door Operators ,,,"Except as provided in Sentences 3.8.2.7.(2) and 3.8.2.7.(3), every door that provides a barrier-free path of travel through an entrance referred to in Article 3.8.2.2., including the interior doors of a vestibule where provided, shall be equipped with a power door operator that complies with part 3. and allows persons to activate the opening of the door in the intended direction of travel, where the entrance serves a hotel, a building of Group B, Division 2 major occupancy, or a building of Group A, Group B, Division 3, Group D or E major occupancy more than 500 m2 in building area.",BCBC,Div B,3.8.2.7.(1), Power Door Operators ,,,"Except as provided in Sentences (2) and (3), every door that provides an accessible path of travel through an entrance referred to in Article 3.8.2.2., including the interior doors of a vestibule where provided, shall be equipped with a power door operator that complies with Subsection 3.8.3. and allows persons to activate the opening of the door in the intended direction of travel, where the entrance serves a hotel, a building of treatment major occupancy, or a building of assembly, care, business and personal service or mercantile major occupancy more than 500 m2 in building area.",,P/T Only,No,,,No material difference.,3,3.8.2.7,3.8,3.8.2,3.8.2.7.(1),,,,,,,Building
2015,BC,NBC,Div B,3.8.2.8.(11),Plumbing Facilities ,,,"Where a bathtub is installed in a suite of residential occupancy required to be barrier-free, it shall comply with Subsection 3.8.3.",BCBC,Div B,3.8.2.8.(11),Plumbing Facilities ,,,"Where a bathtub is installed in a suite of residential occupancy required to be accessible, it shall comply with Subsection 3.8.3.",,P/T Only,No,,,,3,3.8.2.8,3.8,3.8.2,3.8.2.8.(11),,,,,,,Building
2015,BC,NBC,Div B,3.8.2.8.(7),Plumbing Facilities ,,,A barrier-free washroom shall be provided with a lavatory that complies with Subsection 3.8.3.,BCBC,Div B,3.8.2.8.(7),Plumbing Facilities ,,,An accessible washroom shall be provided with at least one lavatory that complies with Subsection 3.8.3.,,National Only,No,,,,3,3.8.2.8,3.8,3.8.2,3.8.2.8.(7),,,,,,,Building
2015,BC,NBC,Div B,3.8.2.8.(8),Plumbing Facilities ,,,"Where mirrors are provided in a barrier-free washroom, at least one mirror shall comply with Subsection 3.8.3.",BCBC,Div B,3.8.2.8.(8),Plumbing Facilities ,,,"Where mirrors are provided in an accessible washroom, at least one mirror shall comply with Subsection 3.8.3.",,National Only,No,,,,3,3.8.2.8,3.8,3.8.2,3.8.2.8.(8),,,,,,,Building
2015,BC,NBC,Div B,3.8.2.8.(9),Plumbing Facilities ,,,"Where drinking fountains are provided, at least one shall comply with Subsection 3.8.3.",BCBC,Div B,3.8.2.8.(9),Plumbing Facilities ,,,"Except as permitted in Sentence (12), in each location where drinking fountains are provided, at least one shall comply with Subsection 3.8.3. (See Note A-3.8.2.8.(9).)",,National Only,No,,,,3,3.8.2.8,3.8,3.8.2,3.8.2.8.(9),,,,,,,Building
2015,BC,NBC,Div B,3.8.3.1.(1),Design Standards ,,,"Buildings or parts thereof and facilities that are required to be barrier-free shall be designed in accordance with this Subsection, or the provisions of CSA B651-12 Accessible Design for the Built Environment listed in Table 3.8.3.1., in their entirety. (See Note A-3.8.3.1.(1).)",BCBC,Div B,3.8.3.1.(1),Design Standards ,,,"Buildings or parts thereof and facilities that are required to be accessible shall be designed in accordance with this Subsection, or the provisions of CSA B651, ""Accessible Design for the Built Environment,"" listed in Table 3.8.3.1., in their entirety. (See Note A-3.8.3.1.(1).)",,P/T Only,No,,,,3,3.8.3.1,3.8,3.8.3,3.8.3.1.(1),,,,,,,Building
2015,BC,NBC,Div B,6.2.1.1.(1),Good Engineering Practice ,,,"Heating, ventilating and air-conditioning systems, including mechanical refrigeration equipment, shall be designed, constructed and installed in conformance with good engineering practice such as that described in, but not limited to, the ASHRAE Handbooks and Standards, the HRAI SAR-G1 HRAI Digest the Hydronics Institute Manuals, the NFPA Standards, the SMACNA Manuals, ACGIH 28th Edition Industrial Ventilation: A Manual of Recommended Practice for Design published by the ACGIH, CSA B214-16 Installation Code for Hydronic Heating Systems CSA CAN/CSA-Z317.2-10 Special Requirements for Heating, Ventilation, and Air-Conditioning (HVAC) Systems in Health Care Facilities and EPA 625/R-92/016 (1994) Radon Prevention in the Design and Construction of Schools and Other Large Buildings",BCBC,Div B,6.2.1.1.(1),Good Engineering Practice ,,,"Heating, ventilating and air-conditioning systems, including mechanical refrigeration equipment, shall be designed, constructed and installed in conformance with good engineering practice such as that described in, but not limited to, the ASHRAE Handbooks and Standards, the HRAI Digest, the Hydronics Institute Manuals, the NFPA Standards, the SMACNA Manuals, the Industrial Ventilation Manual published by the ACGIH, CSA B214, ""Installation Code for Hydronic Heating Systems,"" CAN/CSA-Z317.2, ""Special Requirements for Heating, Ventilation, and Air-Conditioning (HVAC) Systems in Health Care Facilities,"" and EPA 625/R-92/016, ""Radon Prevention in the Design and Construction of Schools and Other Large Buildings.""",,National Only,No,,,,6,6.2.1.1,6.2,6.2.1,6.2.1.1.(1),,,,,,,Building
2015,BC,NBC,Div B,6.2.1.5.(1),Installation Standards ,,,"Except as provided in Articles 6.9.4.2. and Article 6.3.1.5., the installation of heating and air-conditioning equipment, including mechanical refrigeration equipment, and including provisions for mounting, clearances and air supply, shall conform to appropriate provincial or territorial requirements or, in the absence of such requirements, to the requirements of CSA B51-14 Boiler, Pressure Vessel, and Pressure Piping Code CSA B52-13 Mechanical Refrigeration Code CSA B139-09 Installation Code for Oil-Burning Equipment CSA B149.1-10 Natural Gas and Propane Installation Code CSA B365-17 Installation Code for Solid-Fuel-Burning Appliances and Equipment or CSA C22.1-12 Canadian Electrical Code, Part I",BCBC,Div B,6.2.1.5.(1),Installation Standards ,,,"Except as provided in Articles 6.9.4.2. and 6.3.1.5., the installation of heating and air-conditioning equipment, including mechanical refrigeration equipment, and including provisions for mounting, clearances and air supply, shall conform to the Safety Standards Act and the following of its regulations: the Gas Safety Regulation, the Electrical Safety Regulation, and the Power Engineers, Boiler, Pressure Vessel and Refrigeration Safety Regulation, CSA B139, ""Installation Code for Oil-Burning Equipment,"" and CSA B365, ""Installation Code for Solid-Fuel-Burning Appliances and Equipment.""",,National Only,No,,,,6,6.2.1.5,6.2,6.2.1,6.2.1.5.(1),,,,,,,Building
2015,BC,NBC,Div B,6.3.1.3.(1),Natural Ventilation ,,,"Except as permitted by Sentence 6.3.1.3.(2), the ventilation required by Article 6.3.1.1. shall be provided by mechanical ventilation, except that it can be provided by natural ventilation or a combination of natural and mechanical ventilation in buildings of other than residential occupancy having an occupant load of not more than one person per 40 m2 during normal use, buildings of industrial occupancy where the nature of the processes contained therein permits or requires the use of large openings in the building envelope even during the winter, and seasonal buildings not intended to be occupied during the winter.",BCBC,Div B,6.3.1.3.(1),Natural Ventilation ,,,"Except as permitted by Sentence (2) and except as required by Sentence 6.3.1.1.(4), the ventilation required by Article 6.3.1.1. shall be provided by mechanical ventilation, except that it can be provided by natural ventilation or a combination of natural and mechanical ventilation in buildings of other than residential occupancy having an occupant load of not more than one person per 40 m2 during normal use, buildings of industrial occupancy where the nature of the processes contained therein permits or requires the use of large openings in the building envelope even during the winter, and seasonal buildings not intended to be occupied during the winter.",,P/T Only,No,,,,6,6.3.1.3,6.3,6.3.1,6.3.1.3.(1),,,,,,,Building
2015,BC,NBC,Div B,6.3.2.15.(3),"Evaporative Cooling Towers, Evaporative Fluid Coolers and Evaporative ",,,Make-up water connections shall be equipped with backflow prevention devices that conform to Article 2.6.2.1. of Division B of the NPC.,BCBC,Div B,6.3.2.15.(3),"Evaporative Cooling Towers, Evaporative Fluid Coolers and Evaporative ",,,"Make-up water connections shall be equipped with backflow prevention devices that conform to Article 2.6.2.1. of Division B of the Book II, (Plumbing Systems), of this code.",,National Only,No,,,,6,6.3.2.15,6.3,6.3.2,6.3.2.15.(3),,,,,,,Building
2015,BC,NBC,Div B,6.3.2.15.(5),"Evaporative Cooling Towers, Evaporative Fluid Coolers and Evaporative ",,,"Drains, overflows and blow-downs shall be connected to the building s drainage system in accordance with Clause 2.4.2.1.(1)(e) of Division B of the NPC.",BCBC,Div B,6.3.2.15.(5),"Evaporative Cooling Towers, Evaporative Fluid Coolers and Evaporative ",,,"Drains, overflows and blow-downs shall be connected to the building s drainage system in accordance with Clause 2.4.2.1.(1)(e) of Division B of the Book II, (Plumbing Systems), of this code.",,National Only,No,,,,6,6.3.2.15,6.3,6.3.2,6.3.2.15.(5),,,,,,,Building
2015,BC,NBC,Div B,6.3.4.2.(3),General Ventilation ,,,A ventilation system required by this Subsection shall be maintained in conformance with Article 5.5.4.1. of Division B of the NFC.,BCBC,Div B,6.3.4.2.(3),General Ventilation ,,,A ventilation system required by this Subsection shall be maintained in conformance with Article 5.5.4.1. of Division B of the British Columbia Fire Code.,,National Only,No,,,,6,6.3.4.2,6.3,6.3.4,6.3.4.2.(3),,,,,,,Building
2015,BC,NBC,Div B,6.3.4.3.(1),Enclosure Exhaust Ventilation ,,,"The ventilation system for a power-ventilated enclosure required by Sentence 5.5.4.2.(1) of Division B of the NFC shall conform to NFPA 91-2010 Exhaust Systems for Air Conveying of Vapors, Gases, Mists, and Noncombustible Particulate Solids provide continuous exhaust ventilation at an air velocity sufficient to prevent the accumulation of combustible or reactive deposits in the power-ventilated enclosure and its exhaust duct system, confine dangerous goods vapours and particles to the area where they are generated and exhaust them to the outdoors, not return the exhausted air to the building, and be provided with well identified control switches that are located outside of the power-ventilated enclosure, and readily accessible in case of an emergency.",BCBC,Div B,6.3.4.3.(1),Enclosure Exhaust Ventilation ,,,"The ventilation system for a power-ventilated enclosure required by Sentence 5.5.4.2.(1) of Division B of the British Columbia Fire Code shall conform to NFPA 91, ""Exhaust Systems for Air Conveying of Vapors, Gases, Mists, and Noncombustible Particulate Solids,"" provide continuous exhaust ventilation at an air velocity sufficient to prevent the accumulation of combustible or reactive deposits in the power-ventilated enclosure and its exhaust duct system, confine dangerous goods vapours and particles to the area where they are generated and exhaust them to the outdoors, not return the exhausted air to the building, and be provided with well identified control switches that are located outside of the power-ventilated enclosure, and readily accessible in case of an emergency.",,National Only,No,,,,6,6.3.4.3,6.3,6.3.4,6.3.4.3.(1),,,,,,,Building
2015,BC,NBC,Div B,6.3.4.4.(1),Enclosure Construction ,,,"The power-ventilated enclosure required by Sentence 5.5.4.2.(1) of Division B of the NFC and its exhaust duct system shall except as provided in Sentences 6.3.4.4.(2) and 6.3.4.4.(3), be constructed of noncombustible materials compatible with and chemically resistant to the dangerous goods vapours and particles being exhausted, and be provided with access doors to permit inspection and maintenance of the fan assembly and exhaust ducts.",BCBC,Div B,6.3.4.4.(1),Enclosure Construction ,,,"The power-ventilated enclosure required by Sentence 5.5.4.2.(1) of Division B of the British Columbia Fire Code and its exhaust duct system shall except as provided in Sentences (2) and (3), be constructed of noncombustible materials compatible with and chemically resistant to the dangerous goods vapours and particles being exhausted, and be provided with access doors to permit inspection and maintenance of the fan assembly and exhaust ducts.",,National Only,No,,,,6,6.3.4.4,6.3,6.3.4,6.3.4.4.(1),,,,,,,Building
2015,BC,NBC,Div B,8.1.1.3.(1),Demolition Procedures ,,,Measures shall be taken during demolition to protect the public in conformance with Section 5.6. of Division B of the NFC.,BCBC,Div B,8.1.1.3.(1),Demolition Procedures ,,,Measures shall be taken during demolition to protect the public in conformance with Section 5.6. of Division B of the British Columbia Fire Code.,,National Only,No,,,,8,8.1.1.3,8.1,8.1.1,8.1.1.3.(1),,,,,,,Building
2015,BC,NBC,Div B,8.2.4.3.(1),Signs Used for Directing Traffic ,,,"A sign used to direct traffic shall be diamond-shaped and of material not less rigid than 6 mm thick plywood, not less than 450 mm by 450 mm in size and mounted at one corner on a substantial pole not less than 1.2 m long, red on one side with black corner areas so that the red area is a regular 8-sided figure, and with the word ""STOP"" or ""ARRÊT"" in clearly distinguishable white letters not less than 150 mm high located centrally on the sign, yellow on the other side with the word ""SLOW"" or ""LENTEMENT"" in clearly distinguishable black letters not less than 150 mm high located centrally on the sign, or symbols recognized by the International Traffic Code, and maintained in a clean condition when being used.",BCBC,Div B,8.2.4.3.(1),Signs Used for Directing Traffic ,,,"A sign used to direct traffic shall be diamond-shaped and of material not less rigid than 6 mm thick plywood, not less than 450 mm by 450 mm in size and mounted at one corner on a substantial pole not less than 1.2 m long, red on one side with black corner areas so that the red area is a regular 8-sided figure, and with the word ""STOP"" in clearly distinguishable white letters not less than 150 mm high located centrally on the sign, yellow on the other side with the word ""SLOW"" in clearly distinguishable black letters not less than 150 mm high located centrally on the sign, or symbols recognized by the International Traffic Code, and maintained in a clean condition when being used.",,National Only,No,,,,8,8.2.4.3,8.2,8.2.4,8.2.4.3.(1),,,,,,,Building
2015,BC,NBC,Div B,9.10.2.2.(1),Custodial and Convalescent Homes ,,,Children s custodial homes and convalescent homes for ambulatory occupants living as a single housekeeping unit in a dwelling unit with sleeping accommodation for not more than 10 persons are permitted to be classified as residential occupancies (Group C).,BCBC,Div B,9.10.2.2.(1),Custodial and Convalescent Homes ,,,Children s custodial homes and convalescent homes for ambulatory occupants living as a single housekeeping unit in a dwelling unit with sleeping accommodation for not more than 10 persons are permitted to be classified as residential occupancies.,,National Only,No,,,,9,9.10.2.2,9.1,9.10.2,9.10.2.2.(1),,,,,,,Building
2015,BC,NBC,Div B,9.32.4.2.(7), Carbon Monoxide Alarms ,,,,BCBC,Div B,9.32.4.2.(7), Carbon Monoxide Alarms ,,,Reserved.,,P/T Only,No,,,BC variation.,9,9.32.4.2,9.32,9.32.4,9.32.4.2.(7),,,,,,,Building
2015,BC,NBC,Div B,3.2.5.12.(9),-,,,,BCBC,Div B,3.2.5.12.(9), Automatic Sprinkler Systems ,,,Sprinklers in elevator machine rooms shall have a temperature rating not less than that required for an intermediate temperature classification and shall be protected against physical damage. (See Note A-3.2.5.12.(9).),,P/T Only,No,,,No difference. Comparing apples and oranges.,3,3.2.5.12,3.2,3.2.5,3.2.5.12.(9),,,,,,,Building
